# ============================================================
# Bump Detection - Python Dependencies
# ============================================================
# Target: Raspberry Pi 5 | Debian 13 (Trixie) | Python 3.13
# Install: pip install -r requirements.txt
# NOTE: Must be installed inside a virtual environment (PEP 668)
# ============================================================

# --- AI / Detection ---
ultralytics>=8.3.0            # YOLOv8 framework
ncnn>=1.0.20240102            # NCNN runtime (REQUIRED for Raspberry Pi 5 NCNN models)
opencv-python-headless>=4.10.0  # OpenCV without GUI (for headless Pi)
numpy>=1.26.0                 # Required by ultralytics & opencv

# --- API Server ---
fastapi>=0.115.0              # REST API framework
uvicorn[standard]>=0.32.0     # ASGI server for FastAPI
pydantic>=2.9.0               # Data validation (used by FastAPI)

# --- Networking ---
requests>=2.32.0              # HTTP client (detection -> API reporting)

# --- Audio Feedback ---
pygame>=2.6.0                 # Audio beeps (2.6.0 is first release with Python 3.13 wheels)

# --- GPS ---
# NOTE: The gpsd Python bindings come from the APT package `python3-gps`
# (installed by setup_pi.sh), NOT pip. The venv is created with
# --system-site-packages so it can see them. Do NOT `pip install gps` here:
# the PyPI `gps` package can shadow/conflict with the system bindings and may
# fail to build on Python 3.13.
